run,pattern,sum,valid_total,invalid_total,trials,valid_rate,parallel,reverse,block_rnd,copy_rnd,scramble_rnd,blocks,copy_cycles,settle_cycles,valid_pair_count,coverage,coverage_rate,valid_entropy_norm,valid_tv_from_uniform
sum_baseline_direct4,baseline direct integer RCA,0,720,280,1000,0.72,true,false,1,0,1,"0,0,0,0",0,500,1,1,1.0,1.0,0.0
sum_baseline_direct4,baseline direct integer RCA,1,800,200,1000,0.8,true,false,1,0,1,"0,0,0,0",0,500,2,2,1.0,0.9996347869992872,0.011249999999999982
sum_baseline_direct4,baseline direct integer RCA,2,823,177,1000,0.823,true,false,1,0,1,"0,0,0,0",0,500,3,3,1.0,0.9813421685642418,0.09275010125556907
sum_baseline_direct4,baseline direct integer RCA,3,878,122,1000,0.878,true,false,1,0,1,"0,0,0,0",0,500,4,4,1.0,0.9994842503606368,0.017084282460136685
sum_baseline_direct4,baseline direct integer RCA,4,866,134,1000,0.866,true,false,1,0,1,"0,0,0,0",0,500,5,5,1.0,0.936005579873788,0.20831408775981525
sum_baseline_direct4,baseline direct integer RCA,5,889,111,1000,0.889,true,false,1,0,1,"0,0,0,0",0,500,6,6,1.0,0.9975843438062275,0.04330708661417322
sum_baseline_direct4,baseline direct integer RCA,6,886,114,1000,0.886,true,false,1,0,1,"0,0,0,0",0,500,7,7,1.0,0.9796709704134713,0.08997097710415997
sum_baseline_direct4,baseline direct integer RCA,7,898,102,1000,0.898,true,false,1,0,1,"0,0,0,0",0,500,8,8,1.0,0.9980812962441631,0.03591314031180402
sum_baseline_direct4,baseline direct integer RCA,8,861,139,1000,0.861,true,false,1,0,1,"0,0,0,0",0,500,9,9,1.0,0.9254562100095383,0.2671312427409988
sum_baseline_direct4,baseline direct integer RCA,9,879,121,1000,0.879,true,false,1,0,1,"0,0,0,0",0,500,10,10,1.0,0.9883119964026751,0.09624573378839589
sum_baseline_direct4,baseline direct integer RCA,10,879,121,1000,0.879,true,false,1,0,1,"0,0,0,0",0,500,11,11,1.0,0.9851441670009732,0.10973213362291862
sum_baseline_direct4,baseline direct integer RCA,11,892,108,1000,0.892,true,false,1,0,1,"0,0,0,0",0,500,12,12,1.0,0.9935348324445792,0.07473841554559041
sum_baseline_direct4,baseline direct integer RCA,12,879,121,1000,0.879,true,false,1,0,1,"0,0,0,0",0,500,13,13,1.0,0.9243719986543968,0.2847641550713223
sum_baseline_direct4,baseline direct integer RCA,13,896,104,1000,0.896,true,false,1,0,1,"0,0,0,0",0,500,14,14,1.0,0.9845613472163286,0.12165178571428571
sum_baseline_direct4,baseline direct integer RCA,14,895,105,1000,0.895,true,false,1,0,1,"0,0,0,0",0,500,15,15,1.0,0.9853606990573138,0.11359404096834265
sum_baseline_direct4,baseline direct integer RCA,15,905,95,1000,0.905,true,false,1,0,1,"0,0,0,0",0,500,16,16,1.0,0.9974819316970657,0.04820441988950276
sum_baseline_direct4,baseline direct integer RCA,16,878,122,1000,0.878,true,false,1,0,1,"0,0,0,0",0,500,15,15,1.0,0.9194317244329918,0.2783599088838269
sum_baseline_direct4,baseline direct integer RCA,17,888,112,1000,0.888,true,false,1,0,1,"0,0,0,0",0,500,14,14,1.0,0.9802117531220752,0.12483912483912483
sum_baseline_direct4,baseline direct integer RCA,18,885,115,1000,0.885,true,false,1,0,1,"0,0,0,0",0,500,13,13,1.0,0.9919589699119207,0.08970013037809647
sum_baseline_direct4,baseline direct integer RCA,19,893,107,1000,0.893,true,false,1,0,1,"0,0,0,0",0,500,12,12,1.0,0.9956822711933074,0.06821575214632325
sum_baseline_direct4,baseline direct integer RCA,20,865,135,1000,0.865,true,false,1,0,1,"0,0,0,0",0,500,11,11,1.0,0.8864884967719361,0.31035207566999473
sum_baseline_direct4,baseline direct integer RCA,21,869,131,1000,0.869,true,false,1,0,1,"0,0,0,0",0,500,10,10,1.0,0.9781897411411103,0.14890678941311852
sum_baseline_direct4,baseline direct integer RCA,22,865,135,1000,0.865,true,false,1,0,1,"0,0,0,0",0,500,9,9,1.0,0.9840552649892956,0.09197174052665383
sum_baseline_direct4,baseline direct integer RCA,23,868,132,1000,0.868,true,false,1,0,1,"0,0,0,0",0,500,8,8,1.0,0.9981111284824248,0.035714285714285726
sum_baseline_direct4,baseline direct integer RCA,24,870,130,1000,0.87,true,false,1,0,1,"0,0,0,0",0,500,7,7,1.0,0.9685158799907959,0.1438423645320197
sum_baseline_direct4,baseline direct integer RCA,25,856,144,1000,0.856,true,false,1,0,1,"0,0,0,0",0,500,6,6,1.0,0.9976148837782076,0.04166666666666666
sum_baseline_direct4,baseline direct integer RCA,26,857,143,1000,0.857,true,false,1,0,1,"0,0,0,0",0,500,5,5,1.0,0.9883027694257509,0.08144690781796965
sum_baseline_direct4,baseline direct integer RCA,27,843,157,1000,0.843,true,false,1,0,1,"0,0,0,0",0,500,4,4,1.0,0.9993602284514909,0.01957295373665481
sum_baseline_direct4,baseline direct integer RCA,28,840,160,1000,0.84,true,false,1,0,1,"0,0,0,0",0,500,3,3,1.0,0.9828968148342708,0.09285714285714283
sum_baseline_direct4,baseline direct integer RCA,29,802,198,1000,0.802,true,false,1,0,1,"0,0,0,0",0,500,2,2,1.0,0.9999820560690267,0.002493765586034896
sum_baseline_direct4,baseline direct integer RCA,30,720,280,1000,0.72,true,false,1,0,1,"0,0,0,0",0,500,1,1,1.0,1.0,0.0
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,0,0,1000,1000,0.0,false,false,4,0,8,"10,8,16,6",2,160,1,0,0.0,0.0,1.0
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,0,88,912,1000,0.088,false,true,4,0,8,"40,40,40,40",2,160,1,1,1,1,0
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,1,88,912,1000,0.088,false,true,4,0,8,"40,40,40,40",2,160,2,1,0.5,0,0.5
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,2,88,912,1000,0.088,false,true,4,0,8,"40,40,40,40",2,160,3,1,0.3333333333333333,0,0.6666666666666667
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,3,465,535,1000,0.465,false,true,4,0,8,"40,40,40,40",2,160,4,4,1,0.9647831198817551,0.132258064516129
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,4,714,286,1000,0.714,false,true,4,0,8,"40,40,40,40",2,160,5,5,1,0.7929104242564832,0.3521008403361345
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,5,789,211,1000,0.789,false,true,4,0,8,"40,40,40,40",2,160,6,4,0.6666666666666666,0.6922886136409656,0.4467680608365019
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,6,787,213,1000,0.787,false,true,4,0,8,"40,40,40,40",2,160,7,5,0.7142857142857143,0.7044662786291398,0.41205300417498636
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,7,994,6,1000,0.994,false,true,4,0,8,"40,40,40,40",2,160,8,7,0.875,0.7080906833756767,0.40895372233400407
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,8,990,10,1000,0.99,false,true,4,0,8,"40,40,40,40",2,160,9,8,0.8888888888888888,0.7805248487013041,0.4161616161616162
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,9,989,11,1000,0.989,false,true,4,0,8,"40,40,40,40",2,160,10,6,0.6,0.7422406545733778,0.4422649140546006
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,10,986,14,1000,0.986,false,true,4,0,8,"40,40,40,40",2,160,11,6,0.5454545454545454,0.658930654631647,0.5339295592845289
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,11,993,7,1000,0.993,false,true,4,0,8,"40,40,40,40",2,160,12,9,0.75,0.720970750301564,0.40407854984894265
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,12,991,9,1000,0.991,false,true,4,0,8,"40,40,40,40",2,160,13,11,0.8461538461538461,0.7647131150567426,0.45897694636342473
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,13,990,10,1000,0.99,false,true,4,0,8,"40,40,40,40",2,160,14,9,0.6428571428571429,0.7314120202315126,0.4966810966810966
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,14,988,12,1000,0.988,false,true,4,0,8,"40,40,40,40",2,160,15,10,0.6666666666666666,0.7487736954779789,0.49777327935222676
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,15,997,3,1000,0.997,false,true,4,0,8,"40,40,40,40",2,160,16,14,0.875,0.7400677316466651,0.4855817452357071
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,16,993,7,1000,0.993,false,true,4,0,8,"40,40,40,40",2,160,15,13,0.8666666666666667,0.7984212018753925,0.41490433031218527
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,17,992,8,1000,0.992,false,true,4,0,8,"40,40,40,40",2,160,14,11,0.7857142857142857,0.8148993527278764,0.39012096774193544
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,18,989,11,1000,0.989,false,true,4,0,8,"40,40,40,40",2,160,13,10,0.7692307692307693,0.8330455073780819,0.35832620362448464
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,19,994,6,1000,0.994,false,true,4,0,8,"40,40,40,40",2,160,12,8,0.6666666666666666,0.7536608910637668,0.4124748490945675
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,20,991,9,1000,0.991,false,true,4,0,8,"40,40,40,40",2,160,11,8,0.7272727272727273,0.7154059983914807,0.4879368865241721
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,21,990,10,1000,0.99,false,true,4,0,8,"40,40,40,40",2,160,10,6,0.6,0.7083298182431876,0.4666666666666666
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,22,988,12,1000,0.988,false,true,4,0,8,"40,40,40,40",2,160,9,7,0.7777777777777778,0.7893921777651338,0.3401934322986954
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,23,993,7,1000,0.993,false,true,4,0,8,"40,40,40,40",2,160,8,7,0.875,0.7091802910678705,0.4076032225579053
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,24,903,97,1000,0.903,false,true,4,0,8,"40,40,40,40",2,160,7,7,1,0.7990160514632845,0.39313399778516056
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,25,902,98,1000,0.902,false,true,4,0,8,"40,40,40,40",2,160,6,5,0.8333333333333334,0.8631556201225326,0.2579453067257945
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,26,899,101,1000,0.899,false,true,4,0,8,"40,40,40,40",2,160,5,5,1,0.8724837938242279,0.23092324805339268
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,27,529,471,1000,0.529,false,true,4,0,8,"40,40,40,40",2,160,4,2,0.5,0.3416460278472748,0.5685255198487713
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,28,276,724,1000,0.276,false,true,4,0,8,"40,40,40,40",2,160,3,2,0.6666666666666666,0.0953315743737563,0.644927536231884
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,29,200,800,1000,0.2,false,true,4,0,8,"40,40,40,40",2,160,2,1,0.5,0,0.5
sum_idea234_q34_reverse40_4,idea 2+3+4 Q3.4 reverse-order shadow/window,30,200,800,1000,0.2,false,true,4,0,8,"40,40,40,40",2,160,1,1,1,1,0
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,1,0,1000,1000,0.0,false,false,4,0,8,"10,8,16,6",2,160,2,0,0.0,0.0,1.0
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,2,665,335,1000,0.665,false,false,4,0,8,"10,8,16,6",2,160,3,1,0.3333333333333333,0.0,0.6666666666666667
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,3,665,335,1000,0.665,false,false,4,0,8,"10,8,16,6",2,160,4,1,0.25,0.0,0.75
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,4,665,335,1000,0.665,false,false,4,0,8,"10,8,16,6",2,160,5,1,0.2,0.0,0.8
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,5,665,335,1000,0.665,false,false,4,0,8,"10,8,16,6",2,160,6,1,0.16666666666666666,0.0,0.8333333333333334
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,6,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,7,2,0.2857142857142857,0.2684378509065061,0.7142857142857143
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,7,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,8,2,0.25,0.2512001073363151,0.75
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,8,999,1,1000,0.999,false,false,4,0,8,"10,8,16,6",2,160,9,2,0.2222222222222222,0.31411163046092005,0.7777777777777777
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,9,999,1,1000,0.999,false,false,4,0,8,"10,8,16,6",2,160,10,2,0.2,0.2997386704951062,0.8
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,10,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,11,3,0.2727272727272727,0.428473055877513,0.7272727272727273
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,11,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,12,3,0.25,0.4134696630546729,0.75
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,12,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,13,3,0.23076923076923078,0.4005667839878853,0.7692307692307693
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,13,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,14,3,0.21428571428571427,0.3893183765583249,0.7857142857142857
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,14,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,15,4,0.26666666666666666,0.4370941933832908,0.7438877755511022
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,15,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,16,4,0.25,0.42691979838106753,0.7563877755511021
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,16,999,1,1000,0.999,false,false,4,0,8,"10,8,16,6",2,160,15,4,0.26666666666666666,0.4273339994575219,0.736936936936937
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,17,999,1,1000,0.999,false,false,4,0,8,"10,8,16,6",2,160,14,4,0.2857142857142857,0.4385057915121023,0.7226512226512226
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,18,997,3,1000,0.997,false,false,4,0,8,"10,8,16,6",2,160,13,3,0.23076923076923078,0.3359710306484402,0.7692307692307693
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,19,997,3,1000,0.997,false,false,4,0,8,"10,8,16,6",2,160,12,3,0.25,0.34679318004196535,0.75
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,20,997,3,1000,0.997,false,false,4,0,8,"10,8,16,6",2,160,11,3,0.2727272727272727,0.35937711248820997,0.7272727272727273
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,21,997,3,1000,0.997,false,false,4,0,8,"10,8,16,6",2,160,10,3,0.3,0.3742526961585064,0.7000000000000001
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,22,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,9,2,0.2222222222222222,0.23831980658216328,0.7777777777777777
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,23,998,2,1000,0.998,false,false,4,0,8,"10,8,16,6",2,160,8,2,0.25,0.2518186377412319,0.75
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,24,999,1,1000,0.999,false,false,4,0,8,"10,8,16,6",2,160,7,2,0.2857142857142857,0.3546791689281988,0.7142857142857142
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,25,999,1,1000,0.999,false,false,4,0,8,"10,8,16,6",2,160,6,2,0.3333333333333333,0.38519332886418844,0.6666666666666666
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,26,331,669,1000,0.331,false,false,4,0,8,"10,8,16,6",2,160,5,1,0.2,0.0,0.8
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,27,331,669,1000,0.331,false,false,4,0,8,"10,8,16,6",2,160,4,1,0.25,0.0,0.75
