run,pattern,sum,valid_total,invalid_total,trials,valid_rate,parallel,reverse,block_rnd,copy_rnd,scramble_rnd,blocks,copy_cycles,settle_cycles,valid_pair_count,coverage,coverage_rate,valid_entropy_norm,valid_tv_from_uniform
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,28,331,669,1000,0.331,false,false,4,0,8,"10,8,16,6",2,160,3,1,0.3333333333333333,0.0,0.6666666666666667
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,29,331,669,1000,0.331,false,false,4,0,8,"10,8,16,6",2,160,2,1,0.5,0.0,0.5
sum_idea234_q34_4,idea 2+3+4 Q3.4 shadow/window,30,0,1000,1000,0.0,false,false,4,0,8,"10,8,16,6",2,160,1,0,0.0,0.0,1.0
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,0,0,1000,1000,0.0,true,false,4,0,8,"10,8,16,6",2,160,1,0,0.0,0.0,1.0
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,1,471,529,1000,0.471,true,false,4,0,8,"10,8,16,6",2,160,2,2,1.0,0.8670976084224089,0.21125265392781314
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,2,699,301,1000,0.699,true,false,4,0,8,"10,8,16,6",2,160,3,3,1.0,0.9881592323368945,0.0743919885550787
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,3,900,100,1000,0.9,true,false,4,0,8,"10,8,16,6",2,160,4,4,1.0,0.7564923849598562,0.33222222222222225
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,4,897,103,1000,0.897,true,false,4,0,8,"10,8,16,6",2,160,5,3,0.6,0.5981871897797861,0.48740245261984394
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,5,994,6,1000,0.994,true,false,4,0,8,"10,8,16,6",2,160,6,6,1.0,0.8118613624302535,0.3470824949698189
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,6,993,7,1000,0.993,true,false,4,0,8,"10,8,16,6",2,160,7,7,1.0,0.9320978522950891,0.21694720184146166
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,7,994,6,1000,0.994,true,false,4,0,8,"10,8,16,6",2,160,8,7,0.875,0.7189139318413985,0.47132796780684105
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,8,991,9,1000,0.991,true,false,4,0,8,"10,8,16,6",2,160,9,6,0.6666666666666666,0.6273549241636184,0.5576858392196434
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,9,993,7,1000,0.993,true,false,4,0,8,"10,8,16,6",2,160,10,6,0.6,0.6601310976636129,0.48489425981873113
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,10,991,9,1000,0.991,true,false,4,0,8,"10,8,16,6",2,160,11,8,0.7272727272727273,0.8185443550075154,0.3687735070177048
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,11,993,7,1000,0.993,true,false,4,0,8,"10,8,16,6",2,160,12,6,0.5,0.6426669059301217,0.5682275931520644
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,12,990,10,1000,0.99,true,false,4,0,8,"10,8,16,6",2,160,13,6,0.46153846153846156,0.6765611943892491,0.5384615384615384
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,13,995,5,1000,0.995,true,false,4,0,8,"10,8,16,6",2,160,14,9,0.6428571428571429,0.642434439600197,0.5644651830581479
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,14,994,6,1000,0.994,true,false,4,0,8,"10,8,16,6",2,160,15,11,0.7333333333333333,0.7971563161786243,0.4340040241448692
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,15,995,5,1000,0.995,true,false,4,0,8,"10,8,16,6",2,160,16,11,0.6875,0.7336898343915969,0.5013819095477386
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,16,992,8,1000,0.992,true,false,4,0,8,"10,8,16,6",2,160,15,10,0.6666666666666666,0.6988109741912696,0.5154569892473119
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,17,993,7,1000,0.993,true,false,4,0,8,"10,8,16,6",2,160,14,7,0.5,0.616908025003325,0.596460940871817
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,18,991,9,1000,0.991,true,false,4,0,8,"10,8,16,6",2,160,13,8,0.6153846153846154,0.7133999240426421,0.49250950865481646
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,19,992,8,1000,0.992,true,false,4,0,8,"10,8,16,6",2,160,12,6,0.5,0.533584005769866,0.6411290322580645
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,20,989,11,1000,0.989,true,false,4,0,8,"10,8,16,6",2,160,11,5,0.45454545454545453,0.5202425954251015,0.63323834911297
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,21,994,6,1000,0.994,true,false,4,0,8,"10,8,16,6",2,160,10,6,0.6,0.6320575786679326,0.547082494969819
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,22,993,7,1000,0.993,true,false,4,0,8,"10,8,16,6",2,160,9,7,0.7777777777777778,0.8256775294476975,0.3437395099026519
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,23,994,6,1000,0.994,true,false,4,0,8,"10,8,16,6",2,160,8,7,0.875,0.7189139318413985,0.47132796780684105
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,24,991,9,1000,0.991,true,false,4,0,8,"10,8,16,6",2,160,7,6,0.8571428571428571,0.7083778553467115,0.4624477439815482
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,25,521,479,1000,0.521,true,false,4,0,8,"10,8,16,6",2,160,6,3,0.5,0.34526392450492027,0.63787587971849
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,26,292,708,1000,0.292,true,false,4,0,8,"10,8,16,6",2,160,5,3,0.6,0.6013413946876152,0.47328767123287674
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,27,93,907,1000,0.093,true,false,4,0,8,"10,8,16,6",2,160,4,1,0.25,0.0,0.75
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,28,93,907,1000,0.093,true,false,4,0,8,"10,8,16,6",2,160,3,1,0.3333333333333333,0.0,0.6666666666666667
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,29,0,1000,1000,0.0,true,false,4,0,8,"10,8,16,6",2,160,2,0,0.0,0.0,1.0
sum_idea24_q34_parallel4,idea 2+4 Q3.4 parallel shadow,30,0,1000,1000,0.0,true,false,4,0,8,"10,8,16,6",2,160,1,0,0.0,0.0,1.0
sum_idea34_integer4,idea 3+4 integer shadow/window,0,90,910,1000,0.09,false,false,1,0,2,"40,40,40,40",2,160,1,1,1.0,1.0,0.0
sum_idea34_integer4,idea 3+4 integer shadow/window,1,190,810,1000,0.19,false,false,1,0,2,"40,40,40,40",2,160,2,2,1.0,0.9996802655667462,0.01052631578947369
sum_idea34_integer4,idea 3+4 integer shadow/window,2,316,684,1000,0.316,false,false,1,0,2,"40,40,40,40",2,160,3,3,1.0,0.9999634602663814,0.004219409282700454
sum_idea34_integer4,idea 3+4 integer shadow/window,3,438,562,1000,0.438,false,false,1,0,2,"40,40,40,40",2,160,4,4,1.0,0.9957053668660528,0.045662100456621016
sum_idea34_integer4,idea 3+4 integer shadow/window,4,552,448,1000,0.552,false,false,1,0,2,"40,40,40,40",2,160,5,5,1.0,0.9967321993238495,0.039492753623188395
sum_idea34_integer4,idea 3+4 integer shadow/window,5,647,353,1000,0.647,false,false,1,0,2,"40,40,40,40",2,160,6,6,1.0,0.9994352557986369,0.01519835136527567
sum_idea34_integer4,idea 3+4 integer shadow/window,6,798,202,1000,0.798,false,false,1,0,2,"40,40,40,40",2,160,7,7,1.0,0.9992566125713563,0.021303258145363407
sum_idea34_integer4,idea 3+4 integer shadow/window,7,889,111,1000,0.889,false,false,1,0,2,"40,40,40,40",2,160,8,8,1.0,0.9988490904623856,0.03205849268841394
sum_idea34_integer4,idea 3+4 integer shadow/window,8,880,120,1000,0.88,false,false,1,0,2,"40,40,40,40",2,160,9,9,1.0,0.9764415543360616,0.11881313131313133
sum_idea34_integer4,idea 3+4 integer shadow/window,9,872,128,1000,0.872,false,false,1,0,2,"40,40,40,40",2,160,10,10,1.0,0.9668610817110056,0.1786697247706422
sum_idea34_integer4,idea 3+4 integer shadow/window,10,895,105,1000,0.895,false,false,1,0,2,"40,40,40,40",2,160,11,11,1.0,0.970000780944426,0.18344337227018792
sum_idea34_integer4,idea 3+4 integer shadow/window,11,905,95,1000,0.905,false,false,1,0,2,"40,40,40,40",2,160,12,12,1.0,0.9731219805257554,0.1716390423572744
sum_idea34_integer4,idea 3+4 integer shadow/window,12,894,106,1000,0.894,false,false,1,0,2,"40,40,40,40",2,160,13,13,1.0,0.9771883233333504,0.1417139907072793
sum_idea34_integer4,idea 3+4 integer shadow/window,13,885,115,1000,0.885,false,false,1,0,2,"40,40,40,40",2,160,14,14,1.0,0.9798897843627232,0.12130750605326876
sum_idea34_integer4,idea 3+4 integer shadow/window,14,896,104,1000,0.896,false,false,1,0,2,"40,40,40,40",2,160,15,15,1.0,0.9964390391600139,0.0459077380952381
sum_idea34_integer4,idea 3+4 integer shadow/window,15,901,99,1000,0.901,false,false,1,0,2,"40,40,40,40",2,160,16,16,1.0,0.998271844935523,0.04238346281908992
sum_idea34_integer4,idea 3+4 integer shadow/window,16,890,110,1000,0.89,false,false,1,0,2,"40,40,40,40",2,160,15,15,1.0,0.9947404102301403,0.06367041198501873
sum_idea34_integer4,idea 3+4 integer shadow/window,17,881,119,1000,0.881,false,false,1,0,2,"40,40,40,40",2,160,14,14,1.0,0.990229513138762,0.0797794713799254
sum_idea34_integer4,idea 3+4 integer shadow/window,18,897,103,1000,0.897,false,false,1,0,2,"40,40,40,40",2,160,13,13,1.0,0.9829376359861759,0.12486064659977704
sum_idea34_integer4,idea 3+4 integer shadow/window,19,900,100,1000,0.9,false,false,1,0,2,"40,40,40,40",2,160,12,12,1.0,0.97729495889526,0.15444444444444444
sum_idea34_integer4,idea 3+4 integer shadow/window,20,886,114,1000,0.886,false,false,1,0,2,"40,40,40,40",2,160,11,11,1.0,0.9742952010415198,0.16509337163964705
sum_idea34_integer4,idea 3+4 integer shadow/window,21,876,124,1000,0.876,false,false,1,0,2,"40,40,40,40",2,160,10,10,1.0,0.9811049398114022,0.13630136986301367
sum_idea34_integer4,idea 3+4 integer shadow/window,22,884,116,1000,0.884,false,false,1,0,2,"40,40,40,40",2,160,9,9,1.0,0.9768465389001025,0.12041226747109102
sum_idea34_integer4,idea 3+4 integer shadow/window,23,886,114,1000,0.886,false,false,1,0,2,"40,40,40,40",2,160,8,8,1.0,0.9988420160976237,0.031320541760722354
sum_idea34_integer4,idea 3+4 integer shadow/window,24,785,215,1000,0.785,false,false,1,0,2,"40,40,40,40",2,160,7,7,1.0,0.999022067826706,0.024749772520473154
sum_idea34_integer4,idea 3+4 integer shadow/window,25,673,327,1000,0.673,false,false,1,0,2,"40,40,40,40",2,160,6,6,1.0,0.9978612933101816,0.0316988608221892
sum_idea34_integer4,idea 3+4 integer shadow/window,26,564,436,1000,0.564,false,false,1,0,2,"40,40,40,40",2,160,5,5,1.0,0.9968868085763106,0.03794326241134752
sum_idea34_integer4,idea 3+4 integer shadow/window,27,452,548,1000,0.452,false,false,1,0,2,"40,40,40,40",2,160,4,4,1.0,0.9982791731319787,0.028761061946902672
sum_idea34_integer4,idea 3+4 integer shadow/window,28,331,669,1000,0.331,false,false,1,0,2,"40,40,40,40",2,160,3,3,1.0,0.9988552427729102,0.02316213494461225
sum_idea34_integer4,idea 3+4 integer shadow/window,29,227,773,1000,0.227,false,false,1,0,2,"40,40,40,40",2,160,2,2,1.0,0.9938176644369766,0.04625550660792954
sum_idea34_integer4,idea 3+4 integer shadow/window,30,87,913,1000,0.087,false,false,1,0,2,"40,40,40,40",2,160,1,1,1.0,1.0,0.0
sum_idea4_parallel4,idea 4 only parallel shadow,0,70,930,1000,0.07,true,false,1,0,2,"40,40,40,40",2,160,1,1,1.0,1.0,0.0
sum_idea4_parallel4,idea 4 only parallel shadow,1,172,828,1000,0.172,true,false,1,0,2,"40,40,40,40",2,160,2,2,1.0,0.9834537187362687,0.07558139534883723
sum_idea4_parallel4,idea 4 only parallel shadow,2,275,725,1000,0.275,true,false,1,0,2,"40,40,40,40",2,160,3,3,1.0,0.9956241989074842,0.0412121212121212
sum_idea4_parallel4,idea 4 only parallel shadow,3,374,626,1000,0.374,true,false,1,0,2,"40,40,40,40",2,160,4,4,1.0,0.9988750006949761,0.0267379679144385
sum_idea4_parallel4,idea 4 only parallel shadow,4,522,478,1000,0.522,true,false,1,0,2,"40,40,40,40",2,160,5,5,1.0,0.9893033091093741,0.08582375478927202
sum_idea4_parallel4,idea 4 only parallel shadow,5,658,342,1000,0.658,true,false,1,0,2,"40,40,40,40",2,160,6,6,1.0,0.9935021203641313,0.06231003039513677
sum_idea4_parallel4,idea 4 only parallel shadow,6,752,248,1000,0.752,true,false,1,0,2,"40,40,40,40",2,160,7,7,1.0,0.9929021342071226,0.07674772036474163
sum_idea4_parallel4,idea 4 only parallel shadow,7,821,179,1000,0.821,true,false,1,0,2,"40,40,40,40",2,160,8,8,1.0,0.9993347207431328,0.02207673568818514
sum_idea4_parallel4,idea 4 only parallel shadow,8,781,219,1000,0.781,true,false,1,0,2,"40,40,40,40",2,160,9,9,1.0,0.9670747861111404,0.13899558969981507
sum_idea4_parallel4,idea 4 only parallel shadow,9,822,178,1000,0.822,true,false,1,0,2,"40,40,40,40",2,160,10,10,1.0,0.9597163946115923,0.19805352798053527
sum_idea4_parallel4,idea 4 only parallel shadow,10,777,223,1000,0.777,true,false,1,0,2,"40,40,40,40",2,160,11,11,1.0,0.953154964002741,0.21212121212121213
sum_idea4_parallel4,idea 4 only parallel shadow,11,805,195,1000,0.805,true,false,1,0,2,"40,40,40,40",2,160,12,12,1.0,0.9574839744604678,0.21821946169772255
sum_idea4_parallel4,idea 4 only parallel shadow,12,804,196,1000,0.804,true,false,1,0,2,"40,40,40,40",2,160,13,13,1.0,0.9792185983132228,0.13050133945656334
sum_idea4_parallel4,idea 4 only parallel shadow,13,849,151,1000,0.849,true,false,1,0,2,"40,40,40,40",2,160,14,14,1.0,0.9878206386074093,0.10104324415278479
sum_idea4_parallel4,idea 4 only parallel shadow,14,811,189,1000,0.811,true,false,1,0,2,"40,40,40,40",2,160,15,15,1.0,0.9934216279361454,0.08565556925606248
sum_idea4_parallel4,idea 4 only parallel shadow,15,815,185,1000,0.815,true,false,1,0,2,"40,40,40,40",2,160,16,16,1.0,0.9984820968591374,0.03872699386503068
sum_idea4_parallel4,idea 4 only parallel shadow,16,803,197,1000,0.803,true,false,1,0,2,"40,40,40,40",2,160,15,15,1.0,0.998481521234111,0.0352843503528435
sum_idea4_parallel4,idea 4 only parallel shadow,17,840,160,1000,0.84,true,false,1,0,2,"40,40,40,40",2,160,14,14,1.0,0.9941852600166904,0.06666666666666668
sum_idea4_parallel4,idea 4 only parallel shadow,18,794,206,1000,0.794,true,false,1,0,2,"40,40,40,40",2,160,13,13,1.0,0.9843822565901137,0.12797907382290255
sum_idea4_parallel4,idea 4 only parallel shadow,19,815,185,1000,0.815,true,false,1,0,2,"40,40,40,40",2,160,12,12,1.0,0.9880773097462308,0.10848670756646214
sum_idea4_parallel4,idea 4 only parallel shadow,20,798,202,1000,0.798,true,false,1,0,2,"40,40,40,40",2,160,11,11,1.0,0.9661527290179723,0.1820460241512873
sum_idea4_parallel4,idea 4 only parallel shadow,21,833,167,1000,0.833,true,false,1,0,2,"40,40,40,40",2,160,10,10,1.0,0.9650610919997714,0.17430972388955582
sum_idea4_parallel4,idea 4 only parallel shadow,22,789,211,1000,0.789,true,false,1,0,2,"40,40,40,40",2,160,9,9,1.0,0.9601203449320875,0.1563160118293198
sum_idea4_parallel4,idea 4 only parallel shadow,23,789,211,1000,0.789,true,false,1,0,2,"40,40,40,40",2,160,8,8,1.0,0.9995088275263445,0.018852978453738907
sum_idea4_parallel4,idea 4 only parallel shadow,24,744,256,1000,0.744,true,false,1,0,2,"40,40,40,40",2,160,7,7,1.0,0.9989391942475552,0.024385560675883267
sum_idea4_parallel4,idea 4 only parallel shadow,25,676,324,1000,0.676,true,false,1,0,2,"40,40,40,40",2,160,6,6,1.0,0.9994618661801087,0.019230769230769232
sum_idea4_parallel4,idea 4 only parallel shadow,26,538,462,1000,0.538,true,false,1,0,2,"40,40,40,40",2,160,5,5,1.0,0.9896027232804931,0.07323420074349445
sum_idea4_parallel4,idea 4 only parallel shadow,27,451,549,1000,0.451,true,false,1,0,2,"40,40,40,40",2,160,4,4,1.0,0.9996828449555629,0.014412416851441234
sum_idea4_parallel4,idea 4 only parallel shadow,28,291,709,1000,0.291,true,false,1,0,2,"40,40,40,40",2,160,3,3,1.0,0.9965828349334065,0.04123711340206185
sum_idea4_parallel4,idea 4 only parallel shadow,29,187,813,1000,0.187,true,false,1,0,2,"40,40,40,40",2,160,2,2,1.0,0.9940302114769566,0.04545454545454544
sum_idea4_parallel4,idea 4 only parallel shadow,30,60,940,1000,0.06,true,false,1,0,2,"40,40,40,40",2,160,1,1,1.0,1.0,0.0
