run,copy_c_to_q_physical,reverse_q_to_c_physical,sum,valid_total,invalid_total,trials,valid_rate,valid_pair_count,coverage,coverage_rate,valid_entropy_norm,valid_tv_from_uniform
q34_idea24_copy_3_3,3,3,0,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_3_3,3,3,1,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_3_3,3,3,2,0,200,200,0.0,3,0,0.0,0.0,1.0
q34_idea24_copy_3_3,3,3,3,0,200,200,0.0,4,0,0.0,0.0,1.0
q34_idea24_copy_3_3,3,3,4,0,200,200,0.0,5,0,0.0,0.0,1.0
q34_idea24_copy_3_3,3,3,5,0,200,200,0.0,6,0,0.0,0.0,1.0
q34_idea24_copy_3_3,3,3,6,174,26,200,0.87,7,2,0.2857142857142857,0.2968154081886745,0.7142857142857143
q34_idea24_copy_3_3,3,3,7,167,33,200,0.835,8,5,0.625,0.6646163595727205,0.5052395209580838
q34_idea24_copy_3_3,3,3,8,192,8,200,0.96,9,2,0.2222222222222222,0.3124705942952515,0.7777777777777777
q34_idea24_copy_3_3,3,3,9,165,35,200,0.825,10,4,0.4,0.5925333725016987,0.6
q34_idea24_copy_3_3,3,3,10,199,1,200,0.995,11,1,0.09090909090909091,0.0,0.9090909090909091
q34_idea24_copy_3_3,3,3,11,167,33,200,0.835,12,4,0.3333333333333333,0.4240548176869335,0.7135728542914171
q34_idea24_copy_3_3,3,3,12,194,6,200,0.97,13,1,0.07692307692307693,0.0,0.9230769230769231
q34_idea24_copy_3_3,3,3,13,167,33,200,0.835,14,2,0.14285714285714285,0.2606828327743823,0.8571428571428572
q34_idea24_copy_3_3,3,3,14,174,26,200,0.87,15,4,0.26666666666666666,0.4009062666525555,0.7942528735632184
q34_idea24_copy_3_3,3,3,15,167,33,200,0.835,16,7,0.4375,0.6495694017585233,0.5770958083832335
q34_idea24_copy_3_3,3,3,16,193,7,200,0.965,15,4,0.26666666666666666,0.4492473256642543,0.7333333333333334
q34_idea24_copy_3_3,3,3,17,166,34,200,0.83,14,7,0.5,0.669908957855249,0.5654044750430293
q34_idea24_copy_3_3,3,3,18,200,0,200,1.0,13,2,0.15384615384615385,0.2674243053793544,0.8461538461538463
q34_idea24_copy_3_3,3,3,19,168,32,200,0.84,12,6,0.5,0.6675541810690208,0.5476190476190476
q34_idea24_copy_3_3,3,3,20,195,5,200,0.975,11,2,0.18181818181818182,0.2870820805639248,0.8181818181818182
q34_idea24_copy_3_3,3,3,21,168,32,200,0.84,10,4,0.4,0.5928526496369293,0.6
q34_idea24_copy_3_3,3,3,22,173,27,200,0.865,9,2,0.2222222222222222,0.26357524116163533,0.7777777777777777
q34_idea24_copy_3_3,3,3,23,166,34,200,0.83,8,5,0.625,0.6608765604618461,0.5105421686746988
q34_idea24_copy_3_3,3,3,24,193,7,200,0.965,7,2,0.2857142857142857,0.353159071902323,0.7142857142857142
q34_idea24_copy_3_3,3,3,25,166,34,200,0.83,6,4,0.6666666666666666,0.7610726417076916,0.3373493975903614
q34_idea24_copy_3_3,3,3,26,200,0,200,1.0,5,1,0.2,0.0,0.8
q34_idea24_copy_3_3,3,3,27,168,32,200,0.84,4,4,1.0,0.7587319970947992,0.380952380952381
q34_idea24_copy_3_3,3,3,28,195,5,200,0.975,3,1,0.3333333333333333,0.0,0.6666666666666667
q34_idea24_copy_3_3,3,3,29,168,32,200,0.84,2,2,1.0,0.9917033083725818,0.053571428571428575
q34_idea24_copy_3_3,3,3,30,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_2_2,2,2,0,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_2_2,2,2,1,20,180,200,0.1,2,1,0.5,0.0,0.5
q34_idea24_copy_2_2,2,2,2,20,180,200,0.1,3,1,0.3333333333333333,0.0,0.6666666666666667
q34_idea24_copy_2_2,2,2,3,19,181,200,0.095,4,2,0.5,0.4747260076939743,0.5
q34_idea24_copy_2_2,2,2,4,186,14,200,0.93,5,2,0.4,0.42776252284758576,0.6
q34_idea24_copy_2_2,2,2,5,185,15,200,0.925,6,4,0.6666666666666666,0.5284554977132185,0.5855855855855856
q34_idea24_copy_2_2,2,2,6,191,9,200,0.955,7,2,0.2857142857142857,0.33616030065019614,0.7142857142857143
q34_idea24_copy_2_2,2,2,7,182,18,200,0.91,8,5,0.625,0.6503921082931969,0.5151098901098901
q34_idea24_copy_2_2,2,2,8,186,14,200,0.93,9,4,0.4444444444444444,0.5344583211895821,0.5967741935483871
q34_idea24_copy_2_2,2,2,9,180,20,200,0.9,10,5,0.5,0.3157255222608791,0.7111111111111111
q34_idea24_copy_2_2,2,2,10,185,15,200,0.925,11,3,0.2727272727272727,0.17039146647179718,0.800982800982801
q34_idea24_copy_2_2,2,2,11,177,23,200,0.885,12,7,0.5833333333333334,0.45033922461342996,0.7033898305084746
q34_idea24_copy_2_2,2,2,12,185,15,200,0.925,13,5,0.38461538461538464,0.5078736533270841,0.6814968814968816
q34_idea24_copy_2_2,2,2,13,182,18,200,0.91,14,6,0.42857142857142855,0.5606595842807442,0.6318681318681318
q34_idea24_copy_2_2,2,2,14,188,12,200,0.94,15,4,0.26666666666666666,0.46055145173424616,0.7333333333333334
q34_idea24_copy_2_2,2,2,15,179,21,200,0.895,16,9,0.5625,0.6775354313830787,0.5412011173184358
q34_idea24_copy_2_2,2,2,16,188,12,200,0.94,15,8,0.5333333333333333,0.6595616990551917,0.5709219858156028
q34_idea24_copy_2_2,2,2,17,181,19,200,0.905,14,6,0.42857142857142855,0.46011994804850503,0.7083662194159432
q34_idea24_copy_2_2,2,2,18,186,14,200,0.93,13,3,0.23076923076923078,0.3726297390883802,0.7692307692307693
q34_idea24_copy_2_2,2,2,19,178,22,200,0.89,12,7,0.5833333333333334,0.6590111784411063,0.5374531835205992
q34_idea24_copy_2_2,2,2,20,184,16,200,0.92,11,3,0.2727272727272727,0.3093320751833306,0.8073122529644269
q34_idea24_copy_2_2,2,2,21,181,19,200,0.905,10,4,0.4,0.41263183869340736,0.7171270718232045
q34_idea24_copy_2_2,2,2,22,187,13,200,0.935,9,2,0.2222222222222222,0.29693244009291825,0.7777777777777778
q34_idea24_copy_2_2,2,2,23,178,22,200,0.89,8,5,0.625,0.6498679296528159,0.5182584269662921
q34_idea24_copy_2_2,2,2,24,190,10,200,0.95,7,4,0.5714285714285714,0.6006114481154635,0.524812030075188
q34_idea24_copy_2_2,2,2,25,163,37,200,0.815,6,3,0.5,0.2012342875781677,0.7413087934560327
q34_idea24_copy_2_2,2,2,26,169,31,200,0.845,5,1,0.2,0.0,0.8
q34_idea24_copy_2_2,2,2,27,161,39,200,0.805,4,3,0.75,0.5205869092582407,0.47515527950310565
q34_idea24_copy_2_2,2,2,28,2,198,200,0.01,3,1,0.3333333333333333,0.0,0.6666666666666667
q34_idea24_copy_2_2,2,2,29,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_2_2,2,2,30,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_1_1,1,1,0,5,195,200,0.025,1,1,1.0,1.0,0.0
q34_idea24_copy_1_1,1,1,1,64,136,200,0.32,2,1,0.5,0.0,0.5
q34_idea24_copy_1_1,1,1,2,28,172,200,0.14,3,3,1.0,0.7794178205576752,0.2738095238095237
q34_idea24_copy_1_1,1,1,3,78,122,200,0.39,4,2,0.5,0.4961992501666111,0.5
q34_idea24_copy_1_1,1,1,4,113,87,200,0.565,5,5,1.0,0.8457149274493775,0.3433628318584071
q34_idea24_copy_1_1,1,1,5,152,48,200,0.76,6,3,0.5,0.6070087545776408,0.5
q34_idea24_copy_1_1,1,1,6,131,69,200,0.655,7,7,1.0,0.8265153534929239,0.3729552889858233
q34_idea24_copy_1_1,1,1,7,146,54,200,0.73,8,4,0.5,0.6625781348124259,0.5
q34_idea24_copy_1_1,1,1,8,114,86,200,0.57,9,8,0.8888888888888888,0.8276486398053658,0.347953216374269
q34_idea24_copy_1_1,1,1,9,149,51,200,0.745,10,5,0.5,0.6670934095493902,0.5
q34_idea24_copy_1_1,1,1,10,120,80,200,0.6,11,11,1.0,0.8080016457171326,0.403030303030303
q34_idea24_copy_1_1,1,1,11,137,63,200,0.685,12,6,0.5,0.6918499859014979,0.5103406326034063
q34_idea24_copy_1_1,1,1,12,125,75,200,0.625,13,12,0.9230769230769231,0.8622672812541398,0.35446153846153844
q34_idea24_copy_1_1,1,1,13,147,53,200,0.735,14,7,0.5,0.7216548601909505,0.5
q34_idea24_copy_1_1,1,1,14,127,73,200,0.635,15,15,1.0,0.8592514849879617,0.3716535433070866
q34_idea24_copy_1_1,1,1,15,131,69,200,0.655,16,8,0.5,0.734849880850284,0.5090648854961832
q34_idea24_copy_1_1,1,1,16,129,71,200,0.645,15,13,0.8666666666666667,0.8973858212786112,0.30077519379844964
q34_idea24_copy_1_1,1,1,17,155,45,200,0.775,14,7,0.5,0.6556556740993996,0.5391705069124424
q34_idea24_copy_1_1,1,1,18,132,68,200,0.66,13,13,1.0,0.9131859484223592,0.2744755244755245
q34_idea24_copy_1_1,1,1,19,139,61,200,0.695,12,6,0.5,0.6947786308318249,0.5
q34_idea24_copy_1_1,1,1,20,126,74,200,0.63,11,9,0.8181818181818182,0.7621397589352422,0.4292929292929293
q34_idea24_copy_1_1,1,1,21,142,58,200,0.71,10,5,0.5,0.5901476054297852,0.6084507042253521
q34_idea24_copy_1_1,1,1,22,124,76,200,0.62,9,9,1.0,0.8154468898909898,0.40860215053763443
q34_idea24_copy_1_1,1,1,23,125,75,200,0.625,8,4,0.5,0.6651606193927677,0.5
q34_idea24_copy_1_1,1,1,24,139,61,200,0.695,7,6,0.8571428571428571,0.8698229828653637,0.263103802672148
q34_idea24_copy_1_1,1,1,25,106,94,200,0.53,6,3,0.5,0.5810207537557628,0.5
q34_idea24_copy_1_1,1,1,26,123,77,200,0.615,5,5,1.0,0.8950635901432304,0.24552845528455286
q34_idea24_copy_1_1,1,1,27,74,126,200,0.37,4,2,0.5,0.49894565491784315,0.5
q34_idea24_copy_1_1,1,1,28,30,170,200,0.15,3,2,0.6666666666666666,0.6289054987282648,0.33333333333333337
q34_idea24_copy_1_1,1,1,29,14,186,200,0.07,2,1,0.5,0.0,0.5
q34_idea24_copy_1_1,1,1,30,12,188,200,0.06,1,1,1.0,1.0,0.0
q34_idea24_copy_1_4,1,4,0,6,194,200,0.03,1,1,1.0,1.0,0.0
q34_idea24_copy_1_4,1,4,1,6,194,200,0.03,2,1,0.5,0.0,0.5
q34_idea24_copy_1_4,1,4,2,67,133,200,0.335,3,3,1.0,0.9000287667733148,0.18905472636815918
q34_idea24_copy_1_4,1,4,3,100,100,200,0.5,4,4,1.0,0.9250862383541161,0.18
q34_idea24_copy_1_4,1,4,4,92,108,200,0.46,5,5,1.0,0.8886649534758418,0.25869565217391305
q34_idea24_copy_1_4,1,4,5,128,72,200,0.64,6,6,1.0,0.8781409280737871,0.3046875
q34_idea24_copy_1_4,1,4,6,126,74,200,0.63,7,7,1.0,0.9584939000458236,0.19047619047619047
q34_idea24_copy_1_4,1,4,7,145,55,200,0.725,8,8,1.0,0.9617719489592113,0.16896551724137931
q34_idea24_copy_1_4,1,4,8,128,72,200,0.64,9,9,1.0,0.9191728439601617,0.24913194444444445
q34_idea24_copy_1_4,1,4,9,139,61,200,0.695,10,8,0.8,0.7808787896657395,0.4201438848920863
q34_idea24_copy_1_4,1,4,10,137,63,200,0.685,11,11,1.0,0.9236953518569331,0.2534837425348374
q34_idea24_copy_1_4,1,4,11,134,66,200,0.67,12,12,1.0,0.9431704588268689,0.22512437810945274
q34_idea24_copy_1_4,1,4,12,142,58,200,0.71,13,13,1.0,0.8807254736247593,0.33315276273022754
q34_idea24_copy_1_4,1,4,13,140,60,200,0.7,14,14,1.0,0.8887331865881677,0.35
q34_idea24_copy_1_4,1,4,14,146,54,200,0.73,15,15,1.0,0.8996780598965749,0.30365296803652964
q34_idea24_copy_1_4,1,4,15,129,71,200,0.645,16,16,1.0,0.9469109278339944,0.23013565891472867
q34_idea24_copy_1_4,1,4,16,133,67,200,0.665,15,15,1.0,0.9696371786429612,0.15839598997493734
q34_idea24_copy_1_4,1,4,17,146,54,200,0.73,14,13,0.9285714285714286,0.90647747136002,0.26614481409001955
q34_idea24_copy_1_4,1,4,18,136,64,200,0.68,13,13,1.0,0.9162261235818705,0.2664027149321267
q34_idea24_copy_1_4,1,4,19,131,69,200,0.655,12,12,1.0,0.8610300659335834,0.3377862595419847
q34_idea24_copy_1_4,1,4,20,137,63,200,0.685,11,11,1.0,0.8929241883006164,0.3045786330457863
q34_idea24_copy_1_4,1,4,21,133,67,200,0.665,10,10,1.0,0.8437476034195335,0.36917293233082704
q34_idea24_copy_1_4,1,4,22,140,60,200,0.7,9,9,1.0,0.961496624450715,0.1873015873015873
q34_idea24_copy_1_4,1,4,23,122,78,200,0.61,8,8,1.0,0.945398587773747,0.20491803278688525
q34_idea24_copy_1_4,1,4,24,139,61,200,0.695,7,7,1.0,0.9732000480887105,0.1264131551901336
q34_idea24_copy_1_4,1,4,25,152,48,200,0.76,6,6,1.0,0.9313639012121624,0.22368421052631582
q34_idea24_copy_1_4,1,4,26,94,106,200,0.47,5,5,1.0,0.9132104504045613,0.2297872340425532
q34_idea24_copy_1_4,1,4,27,52,148,200,0.26,4,4,1.0,0.9351466105037401,0.19230769230769232
q34_idea24_copy_1_4,1,4,28,67,133,200,0.335,3,3,1.0,0.7903451090374579,0.2736318407960199
q34_idea24_copy_1_4,1,4,29,29,171,200,0.145,2,2,1.0,0.5787946246321198,0.3620689655172413
q34_idea24_copy_1_4,1,4,30,42,158,200,0.21,1,1,1.0,1.0,0.0
q34_idea24_copy_2_3,2,3,0,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_2_3,2,3,1,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_2_3,2,3,2,0,200,200,0.0,3,0,0.0,0.0,1.0
q34_idea24_copy_2_3,2,3,3,0,200,200,0.0,4,0,0.0,0.0,1.0
q34_idea24_copy_2_3,2,3,4,193,7,200,0.965,5,3,0.6,0.6492777348422084,0.4
q34_idea24_copy_2_3,2,3,5,194,6,200,0.97,6,4,0.6666666666666666,0.6957502274059746,0.3865979381443299
q34_idea24_copy_2_3,2,3,6,181,19,200,0.905,7,4,0.5714285714285714,0.6979804219195315,0.4285714285714286
q34_idea24_copy_2_3,2,3,7,182,18,200,0.91,8,5,0.625,0.7609216549451263,0.3791208791208791
q34_idea24_copy_2_3,2,3,8,177,23,200,0.885,9,3,0.3333333333333333,0.3456340824497532,0.7608286252354048
q34_idea24_copy_2_3,2,3,9,178,22,200,0.89,10,4,0.4,0.45735100459053013,0.6831460674157304
q34_idea24_copy_2_3,2,3,10,177,23,200,0.885,11,2,0.18181818181818182,0.28553398888459486,0.8181818181818181
q34_idea24_copy_2_3,2,3,11,178,22,200,0.89,12,3,0.25,0.39498682940133045,0.75
q34_idea24_copy_2_3,2,3,12,188,12,200,0.94,13,6,0.46153846153846156,0.6775726232290814,0.5384615384615384
q34_idea24_copy_2_3,2,3,13,189,11,200,0.945,14,8,0.5714285714285714,0.734158498492286,0.4603174603174603
q34_idea24_copy_2_3,2,3,14,177,23,200,0.885,15,8,0.5333333333333333,0.7537965875592139,0.4666666666666667
q34_idea24_copy_2_3,2,3,15,178,22,200,0.89,16,10,0.625,0.8147747254746116,0.3925561797752809
q34_idea24_copy_2_3,2,3,16,180,20,200,0.9,15,5,0.3333333333333333,0.4763983823988348,0.7166666666666667
q34_idea24_copy_2_3,2,3,17,181,19,200,0.905,14,7,0.5,0.5818520766255257,0.5816890292028414
q34_idea24_copy_2_3,2,3,18,180,20,200,0.9,13,4,0.3076923076923077,0.4759507452398131,0.6923076923076923
q34_idea24_copy_2_3,2,3,19,181,19,200,0.905,12,6,0.5,0.5882989088405183,0.5732044198895028
q34_idea24_copy_2_3,2,3,20,188,12,200,0.94,11,3,0.2727272727272727,0.43816441175524407,0.7272727272727273
q34_idea24_copy_2_3,2,3,21,189,11,200,0.945,10,4,0.4,0.543857308046259,0.6
q34_idea24_copy_2_3,2,3,22,177,23,200,0.885,9,4,0.4444444444444444,0.6202954366208014,0.5555555555555556
q34_idea24_copy_2_3,2,3,23,178,22,200,0.89,8,5,0.625,0.7604370521068589,0.38202247191011235
q34_idea24_copy_2_3,2,3,24,180,20,200,0.9,7,3,0.42857142857142855,0.3902665139197583,0.6976190476190476
q34_idea24_copy_2_3,2,3,25,181,19,200,0.905,6,4,0.6666666666666666,0.5858083768559756,0.5285451197053408
q34_idea24_copy_2_3,2,3,26,180,20,200,0.9,5,2,0.4,0.4251370990108428,0.6
q34_idea24_copy_2_3,2,3,27,181,19,200,0.905,4,3,0.75,0.7061096222515456,0.3784530386740331
q34_idea24_copy_2_3,2,3,28,0,200,200,0.0,3,0,0.0,0.0,1.0
q34_idea24_copy_2_3,2,3,29,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_2_3,2,3,30,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,0,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,1,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,2,190,10,200,0.95,3,2,0.6666666666666666,0.601565639505753,0.3333333333333333
q34_idea24_copy_3_2,3,2,3,190,10,200,0.95,4,4,1.0,0.8559361157928325,0.2789473684210526
q34_idea24_copy_3_2,3,2,4,197,3,200,0.985,5,1,0.2,0.0,0.8
q34_idea24_copy_3_2,3,2,5,197,3,200,0.985,6,2,0.3333333333333333,0.31917542294763784,0.6666666666666666
q34_idea24_copy_3_2,3,2,6,190,10,200,0.95,7,4,0.5714285714285714,0.5265250541287821,0.5451127819548872
q34_idea24_copy_3_2,3,2,7,190,10,200,0.95,8,6,0.75,0.7060327621048459,0.4052631578947368
q34_idea24_copy_3_2,3,2,8,176,24,200,0.88,9,2,0.2222222222222222,0.2968436786778732,0.7777777777777778
q34_idea24_copy_3_2,3,2,9,176,24,200,0.88,10,4,0.4,0.451338250352346,0.6602272727272728
q34_idea24_copy_3_2,3,2,10,190,10,200,0.95,11,4,0.36363636363636365,0.5391339491504965,0.6363636363636364
q34_idea24_copy_3_2,3,2,11,190,10,200,0.95,12,7,0.5833333333333334,0.683139543980158,0.4885964912280702
q34_idea24_copy_3_2,3,2,12,197,3,200,0.985,13,2,0.15384615384615385,0.2458092350330761,0.8461538461538461
q34_idea24_copy_3_2,3,2,13,197,3,200,0.985,14,4,0.2857142857142857,0.4476624232657832,0.7142857142857143
q34_idea24_copy_3_2,3,2,14,190,10,200,0.95,15,7,0.4666666666666667,0.6037353184487371,0.6017543859649123
q34_idea24_copy_3_2,3,2,15,190,10,200,0.95,16,9,0.5625,0.687708787608787,0.49407894736842106
q34_idea24_copy_3_2,3,2,16,177,23,200,0.885,15,4,0.26666666666666666,0.32456047982015335,0.8045197740112994
q34_idea24_copy_3_2,3,2,17,177,23,200,0.885,14,6,0.42857142857142855,0.47173606242261185,0.6840193704600485
q34_idea24_copy_3_2,3,2,18,189,11,200,0.945,13,2,0.15384615384615385,0.2569846074759686,0.8461538461538461
q34_idea24_copy_3_2,3,2,19,189,11,200,0.945,12,4,0.3333333333333333,0.47750183043003736,0.6812169312169312
q34_idea24_copy_3_2,3,2,20,196,4,200,0.98,11,1,0.09090909090909091,0.0,0.9090909090909091
q34_idea24_copy_3_2,3,2,21,196,4,200,0.98,10,2,0.2,0.24896811571838362,0.8
q34_idea24_copy_3_2,3,2,22,189,11,200,0.945,9,4,0.4444444444444444,0.4650534382029437,0.6402116402116402
q34_idea24_copy_3_2,3,2,23,189,11,200,0.945,8,6,0.75,0.7048569704653688,0.40476190476190477
q34_idea24_copy_3_2,3,2,24,178,22,200,0.89,7,2,0.2857142857142857,0.3339553637309191,0.7142857142857142
q34_idea24_copy_3_2,3,2,25,178,22,200,0.89,6,4,0.6666666666666666,0.5766528558338203,0.4925093632958802
q34_idea24_copy_3_2,3,2,26,0,200,200,0.0,5,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,27,0,200,200,0.0,4,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,28,0,200,200,0.0,3,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,29,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_3_2,3,2,30,0,200,200,0.0,1,0,0.0,0.0,1.0
q34_idea24_copy_2_1,2,1,0,62,138,200,0.31,1,1,1.0,1.0,0.0
q34_idea24_copy_2_1,2,1,1,62,138,200,0.31,2,1,0.5,0.0,0.5
q34_idea24_copy_2_1,2,1,2,104,96,200,0.52,3,2,0.6666666666666666,0.5618376711211266,0.3589743589743589
q34_idea24_copy_2_1,2,1,3,104,96,200,0.52,4,2,0.5,0.44524582010974567,0.5
q34_idea24_copy_2_1,2,1,4,194,6,200,0.97,5,3,0.6,0.5774092410168976,0.5072164948453608
q34_idea24_copy_2_1,2,1,5,195,5,200,0.975,6,5,0.8333333333333334,0.8276389447103836,0.2846153846153846
q34_idea24_copy_2_1,2,1,6,195,5,200,0.975,7,4,0.5714285714285714,0.7088437271475917,0.4285714285714286
q34_idea24_copy_2_1,2,1,7,196,4,200,0.98,8,8,1.0,0.9152693002264243,0.25
q34_idea24_copy_2_1,2,1,8,184,16,200,0.92,9,4,0.4444444444444444,0.4178737078500169,0.6853864734299517
q34_idea24_copy_2_1,2,1,9,185,15,200,0.925,10,5,0.5,0.5751965967165003,0.6081081081081081
q34_idea24_copy_2_1,2,1,10,187,13,200,0.935,11,6,0.5454545454545454,0.6565184280272154,0.5401069518716578
q34_idea24_copy_2_1,2,1,11,188,12,200,0.94,12,8,0.6666666666666666,0.7477516461327126,0.41134751773049644
q34_idea24_copy_2_1,2,1,12,193,7,200,0.965,13,6,0.46153846153846156,0.5460145924576586,0.5998405739338382
q34_idea24_copy_2_1,2,1,13,194,6,200,0.97,14,10,0.7142857142857143,0.7053214916023869,0.4683357879234168
q34_idea24_copy_2_1,2,1,14,194,6,200,0.97,15,8,0.5333333333333333,0.7087477879961106,0.5123711340206185
q34_idea24_copy_2_1,2,1,15,195,5,200,0.975,16,15,0.9375,0.8577190831637326,0.3737179487179487
q34_idea24_copy_2_1,2,1,16,185,15,200,0.925,15,5,0.3333333333333333,0.4941151159976834,0.7171171171171171
q34_idea24_copy_2_1,2,1,17,186,14,200,0.93,14,7,0.5,0.6601312723927288,0.5568356374807988
q34_idea24_copy_2_1,2,1,18,189,11,200,0.945,13,6,0.46153846153846156,0.6363533545863881,0.5384615384615384
q34_idea24_copy_2_1,2,1,19,190,10,200,0.95,12,10,0.8333333333333334,0.7682226333137939,0.41929824561403506
q34_idea24_copy_2_1,2,1,20,192,8,200,0.96,11,3,0.2727272727272727,0.3881093403896548,0.7272727272727273
q34_idea24_copy_2_1,2,1,21,193,7,200,0.965,10,5,0.5,0.6425353830505053,0.5067357512953368
q34_idea24_copy_2_1,2,1,22,193,7,200,0.965,9,4,0.4444444444444444,0.6280367863765902,0.5555555555555556
q34_idea24_copy_2_1,2,1,23,194,6,200,0.97,8,8,1.0,0.912249932896404,0.25257731958762886
q34_idea24_copy_2_1,2,1,24,127,73,200,0.635,7,2,0.2857142857142857,0.194603542551962,0.7311586051743533
q34_idea24_copy_2_1,2,1,25,128,72,200,0.64,6,3,0.5,0.548697771540763,0.5416666666666667
q34_idea24_copy_2_1,2,1,26,88,112,200,0.44,5,2,0.4,0.40314832918422844,0.6
q34_idea24_copy_2_1,2,1,27,89,111,200,0.445,4,4,1.0,0.9171886778942344,0.22191011235955055
q34_idea24_copy_2_1,2,1,28,0,200,200,0.0,3,0,0.0,0.0,1.0
q34_idea24_copy_2_1,2,1,29,0,200,200,0.0,2,0,0.0,0.0,1.0
q34_idea24_copy_2_1,2,1,30,0,200,200,0.0,1,0,0.0,0.0,1.0
